Paradigm,Order,Class,Lemma,Stem,Subject,Mode,Negation,Form1,Form1Split,Form1Source
VAI,Cnj,aa,nibaa,nibaa,3PlObv,Dub,Neg,nibaasiinigwen,<<nibaa>>siinigwen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlObv,Dub,Pos,nibaanigwen,<<nibaa>>nigwen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlObv,Dub+Prt,Neg,nibaasiinigobanen,<<nibaa>>siinigobanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlObv,Dub+Prt,Pos,nibaanigobanen,<<nibaa>>nigobanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlObv,Neu,Neg,nibaasinig,<<nibaa>>sinig,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlObv,Neu,Pos,nibaanid,<<nibaa>>nid,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlObv,Prt,Neg,nibaasinigoban,<<nibaa>>sinigoban,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlObv,Prt,Pos,nibaanipan,<<nibaa>>nipan,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlProx,Dub,Neg,nibaasiiwaagwen,<<nibaa>>siiwaagwen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlProx,Dub,Pos,nibaawaagwen,<<nibaa>>waagwen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlProx,Dub+Prt,Neg,nibaasiiwaagobanen,<<nibaa>>siiwaagobanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlProx,Dub+Prt,Pos,nibaawaagobanen,<<nibaa>>waagobanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlProx,Neu,Neg,nibaasigwaa,<<nibaa>>sigwaa,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlProx,Neu,Pos,nibaawaad,<<nibaa>>waad,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlProx,Prt,Neg,nibaasigwaaban,<<nibaa>>sigwaaban,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3PlProx,Prt,Pos,nibaawaapan,<<nibaa>>waapan,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgObv,Dub,Neg,nibaasiinigwen,<<nibaa>>siinigwen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgObv,Dub,Pos,nibaanigwen,<<nibaa>>nigwen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgObv,Dub+Prt,Neg,nibaasiinigobanen,<<nibaa>>siinigobanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgObv,Dub+Prt,Pos,nibaanigobanen,<<nibaa>>nigobanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgObv,Neu,Neg,nibaasinig,<<nibaa>>sinig,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgObv,Neu,Pos,nibaanid,<<nibaa>>nid,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgObv,Prt,Neg,nibaasinigoban,<<nibaa>>sinigoban,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgObv,Prt,Pos,nibaanipan,<<nibaa>>nipan,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgProx,Dub,Neg,nibaasiigwen,<<nibaa>>siigwen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgProx,Dub,Pos,nibaagwen,<<nibaa>>gwen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgProx,Dub+Prt,Neg,nibaasiigobanen,<<nibaa>>siigobanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgProx,Dub+Prt,Pos,nibaagobanen,<<nibaa>>gobanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgProx,Neu,Neg,nibaasig,<<nibaa>>sig,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgProx,Neu,Pos,nibaad,<<nibaa>>d,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgProx,Prt,Neg,nibaasigoban,<<nibaa>>sigoban,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,3SgProx,Prt,Pos,nibaapan,<<nibaa>>pan,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Excl,Dub,Neg,nibaasiiwaangen,<<nibaa>>siiwaangen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Excl,Dub,Pos,nibaawaangen,<<nibaa>>waangen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Excl,Dub+Prt,Neg,nibaasiiwaangibanen,<<nibaa>>siiwaangibanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Excl,Dub+Prt,Pos,nibaawaangibanen,<<nibaa>>waangibanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Excl,Neu,Neg,nibaasiwaang,<<nibaa>>siwaang,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Excl,Neu,Pos,nibaayaang ,<<nibaa>>yaang ,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Excl,Prt,Neg,nibaasiwaangiban,<<nibaa>>siwaangiban,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Excl,Prt,Pos,nibaayaangiban,<<nibaa>>yaangiban,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Incl,Dub,Neg,nibaasiiwangen,<<nibaa>>siiwangen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Incl,Dub,Pos,nibaawangen,<<nibaa>>wangen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Incl,Dub+Prt,Neg,nibaasiiwangibanen,<<nibaa>>siiwangibanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Incl,Dub+Prt,Pos,nibaawangibanen,<<nibaa>>wangibanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Incl,Neu,Neg,nibaasiwang,<<nibaa>>siwang,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Incl,Neu,Pos,nibaayang ,<<nibaa>>yang ,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Incl,Prt,Neg,nibaasiwangiban,<<nibaa>>siwangiban,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,Incl,Prt,Pos,nibaayangiban,<<nibaa>>yangiban,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,X,Dub,Neg,nibaasiiwiingen,<<nibaa>>siiwiingen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,X,Dub,Pos,nibaawiingen,<<nibaa>>wiingen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,X,Dub+Prt,Neg,nibaasiiwiingibanen,<<nibaa>>siiwiingibanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,X,Dub+Prt,Pos,nibaawiingibanen,<<nibaa>>wiingibanen,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,X,Neu,Neg,nibaasing,<<nibaa>>sing,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,X,Neu,Pos,nibaang,<<nibaa>>ng,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,X,Prt,Neg,nibaasingiban,<<nibaa>>singiban,JDN-PC
VAI,Cnj,aa,nibaa,nibaa,X,Prt,Pos,nibaangiban,<<nibaa>>ngiban,JDN-PC
VAI,Cnj,i,niimi,niimi,1Sg,Dub,Neg,niimisiiwaanen,<<niimi>>siiwaanen,JDN-PC
VAI,Cnj,i,niimi,niimi,1Sg,Dub,Pos,niimiwaanen,<<niimi>>waanen,JDN-PC
VAI,Cnj,i,niimi,niimi,1Sg,Dub+Prt,Neg,niimisiiwaambaanen,<<niimi>>siiwaambaanen,JDN-PC
VAI,Cnj,i,niimi,niimi,1Sg,Dub+Prt,Pos,niimiwaambaanen,<<niimi>>waambaanen,JDN-PC
VAI,Cnj,i,niimi,niimi,1Sg,Neu,Neg,niimisiwaan,<<niimi>>siwaan,JDN-PC
VAI,Cnj,i,niimi,niimi,1Sg,Neu,Pos,niimiyaan,<<niimi>>yaan,JDN-PC
VAI,Cnj,i,niimi,niimi,1Sg,Prt,Neg,niimisiwaambaan,<<niimi>>siwaambaan,JDN-PC
VAI,Cnj,i,niimi,niimi,1Sg,Prt,Pos,niimiyaambaan,<<niimi>>yaambaan,JDN-PC
VAI,Cnj,i,niimi,niimi,2Pl,Dub,Neg,niimisiiwegwen,<<niimi>>siiwegwen,JDN-PC
VAI,Cnj,i,niimi,niimi,2Pl,Dub,Pos,niimiwegwen,<<niimi>>wegwen,JDN-PC
VAI,Cnj,i,niimi,niimi,2Pl,Dub+Prt,Neg,niimisiiwegibanen,<<niimi>>siiwegibanen,JDN-PC
VAI,Cnj,i,niimi,niimi,2Pl,Dub+Prt,Pos,niimiwegibanen,<<niimi>>wegibanen,JDN-PC
VAI,Cnj,i,niimi,niimi,2Pl,Neu,Neg,niimisiweg,<<niimi>>siweg,JDN-PC
VAI,Cnj,i,niimi,niimi,2Pl,Neu,Pos,niimiyeg,<<niimi>>yeg,JDN-PC
VAI,Cnj,i,niimi,niimi,2Pl,Prt,Neg,niimisiwegiban,<<niimi>>siwegiban,JDN-PC
VAI,Cnj,i,niimi,niimi,2Pl,Prt,Pos,niimiyegiban,<<niimi>>yegiban,JDN-PC
VAI,Cnj,i,niimi,niimi,2Sg,Dub,Neg,niimisiiwanen,<<niimi>>siiwanen,JDN-PC
VAI,Cnj,i,niimi,niimi,2Sg,Dub,Pos,niimiwanen,<<niimi>>wanen,JDN-PC
VAI,Cnj,i,niimi,niimi,2Sg,Dub+Prt,Neg,niimisiiwambanen,<<niimi>>siiwambanen,JDN-PC
VAI,Cnj,i,niimi,niimi,2Sg,Dub+Prt,Pos,niimiwambanen,<<niimi>>wambanen,JDN-PC
VAI,Cnj,i,niimi,niimi,2Sg,Neu,Neg,niimisiwan ,<<niimi>>siwan ,JDN-PC
VAI,Cnj,i,niimi,niimi,2Sg,Neu,Pos,niimiyan ,<<niimi>>yan ,JDN-PC
VAI,Cnj,i,niimi,niimi,2Sg,Prt,Neg,niimisiwamban,<<niimi>>siwamban,JDN-PC
VAI,Cnj,i,niimi,niimi,2Sg,Prt,Pos,niimiyamban,<<niimi>>yamban,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlObv,Dub,Neg,niimisiinigwen,<<niimi>>siinigwen,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlObv,Dub,Pos,niiminigwen,<<niimi>>nigwen,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlObv,Dub+Prt,Neg,niimisiinigobanen,<<niimi>>siinigobanen,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlObv,Dub+Prt,Pos,niiminigobanen,<<niimi>>nigobanen,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlObv,Neu,Neg,niimisinig,<<niimi>>sinig,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlObv,Neu,Pos,niiminid,<<niimi>>nid,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlObv,Prt,Neg,niimisinigoban,<<niimi>>sinigoban,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlObv,Prt,Pos,niiminipan,<<niimi>>nipan,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlProx,Dub,Neg,niimisiiwaagwen,<<niimi>>siiwaagwen,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlProx,Dub,Pos,niimiwaagwen,<<niimi>>waagwen,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlProx,Dub+Prt,Neg,niimisiiwaagobanen,<<niimi>>siiwaagobanen,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlProx,Dub+Prt,Pos,niimiwaagobanen,<<niimi>>waagobanen,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlProx,Neu,Neg,niimisigwaa,<<niimi>>sigwaa,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlProx,Neu,Pos,niimiwaad,<<niimi>>waad,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlProx,Prt,Neg,niimisigwaaban,<<niimi>>sigwaaban,JDN-PC
VAI,Cnj,i,niimi,niimi,3PlProx,Prt,Pos,niimiwaapan,<<niimi>>waapan,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgObv,Dub,Neg,niimisiinigwen,<<niimi>>siinigwen,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgObv,Dub,Pos,niiminigwen,<<niimi>>nigwen,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgObv,Dub+Prt,Neg,niimisiinigobanen,<<niimi>>siinigobanen,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgObv,Dub+Prt,Pos,niiminigobanen,<<niimi>>nigobanen,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgObv,Neu,Neg,niimisinig,<<niimi>>sinig,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgObv,Neu,Pos,niiminid,<<niimi>>nid,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgObv,Prt,Neg,niimisinigoban,<<niimi>>sinigoban,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgObv,Prt,Pos,niiminipan,<<niimi>>nipan,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgProx,Dub,Neg,niimisiigwen,<<niimi>>siigwen,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgProx,Dub,Pos,niimigwen,<<niimi>>gwen,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgProx,Dub+Prt,Neg,niimisiigobanen,<<niimi>>siigobanen,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgProx,Dub+Prt,Pos,niimigobanen,<<niimi>>gobanen,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgProx,Neu,Neg,niimisig,<<niimi>>sig,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgProx,Neu,Pos,niimid,<<niimi>>d,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgProx,Prt,Neg,niimisigoban,<<niimi>>sigoban,JDN-PC
VAI,Cnj,i,niimi,niimi,3SgProx,Prt,Pos,niimipan,<<niimi>>pan,JDN-PC
VAI,Cnj,i,niimi,niimi,Excl,Dub,Neg,niimisiiwaangen,<<niimi>>siiwaangen,JDN-PC
VAI,Cnj,i,niimi,niimi,Excl,Dub,Pos,niimiwaangen,<<niimi>>waangen,JDN-PC
VAI,Cnj,i,niimi,niimi,Excl,Dub+Prt,Neg,niimisiiwaangibanen,<<niimi>>siiwaangibanen,JDN-PC
VAI,Cnj,i,niimi,niimi,Excl,Dub+Prt,Pos,niimiwaangibanen,<<niimi>>waangibanen,JDN-PC
VAI,Cnj,i,niimi,niimi,Excl,Neu,Neg,niimisiwaang,<<niimi>>siwaang,JDN-PC
VAI,Cnj,i,niimi,niimi,Excl,Neu,Pos,niimiyaang,<<niimi>>yaang,JDN-PC
VAI,Cnj,i,niimi,niimi,Excl,Prt,Neg,niimisiwaangiban,<<niimi>>siwaangiban,JDN-PC
VAI,Cnj,i,niimi,niimi,Excl,Prt,Pos,niimiyaangiban,<<niimi>>yaangiban,JDN-PC
VAI,Cnj,i,niimi,niimi,Incl,Dub,Neg,niimisiiwangen,<<niimi>>siiwangen,JDN-PC
VAI,Cnj,i,niimi,niimi,Incl,Dub,Pos,niimiwangen,<<niimi>>wangen,JDN-PC
VAI,Cnj,i,niimi,niimi,Incl,Dub+Prt,Neg,niimisiiwangibanen,<<niimi>>siiwangibanen,JDN-PC
VAI,Cnj,i,niimi,niimi,Incl,Dub+Prt,Pos,niimiwangibanen,<<niimi>>wangibanen,JDN-PC
VAI,Cnj,i,niimi,niimi,Incl,Neu,Neg,niimisiwang,<<niimi>>siwang,JDN-PC
VAI,Cnj,i,niimi,niimi,Incl,Neu,Pos,niimiyang,<<niimi>>yang,JDN-PC
VAI,Cnj,i,niimi,niimi,Incl,Prt,Neg,niimisiwangiban,<<niimi>>siwangiban,JDN-PC
VAI,Cnj,i,niimi,niimi,Incl,Prt,Pos,niimiyangiban,<<niimi>>yangiban,JDN-PC
VAI,Cnj,i,niimi,niimi,X,Dub,Neg,niimisiiwiingen,<<niimi>>siiwiingen,JDN-PC
VAI,Cnj,i,niimi,niimi,X,Dub,Pos,niimiwiingen,<<niimi>>wiingen,JDN-PC
VAI,Cnj,i,niimi,niimi,X,Dub+Prt,Neg,niimisiiwiingibanen,<<niimi>>siiwiingibanen,JDN-PC
VAI,Cnj,i,niimi,niimi,X,Dub+Prt,Pos,niimiwiingibanen,<<niimi>>wiingibanen,JDN-PC
VAI,Cnj,i,niimi,niimi,X,Neu,Neg,niimising,<<niimi>>sing,JDN-PC
VAI,Cnj,i,niimi,niimi,X,Neu,Pos,niiming,<<niimi>>ng,JDN-PC
VAI,Cnj,i,niimi,niimi,X,Prt,Neg,niimisingiban,<<niimi>>singiban,JDN-PC
VAI,Cnj,i,niimi,niimi,X,Prt,Pos,niimingiban,<<niimi>>ngiban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,1Sg,Dub,Neg,wanishinziiwaanen,<<wanishin>>ziiwaanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,1Sg,Dub,Pos,wanishinowaanen,<<wanishin>>owaanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,1Sg,Dub+Prt,Neg,wanishinziiwaambaanen,<<wanishin>>ziiwaambaanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,1Sg,Dub+Prt,Pos,wanishinowaambaanen,<<wanishin>>owaambaanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,1Sg,Neu,Neg,wanishinziwaan,<<wanishin>>ziwaan,JDN-PC
VAI,Cnj,n,wanishin,wanishin,1Sg,Neu,Pos,wanishinaan,<<wanishin>>aan,JDN-PC
VAI,Cnj,n,wanishin,wanishin,1Sg,Prt,Neg,wanishinziwaambaan,<<wanishin>>ziwaambaan,JDN-PC
VAI,Cnj,n,wanishin,wanishin,1Sg,Prt,Pos,wanishinaambaan,<<wanishin>>aambaan,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Pl,Dub,Neg,wanishinziiwegwen,<<wanishin>>ziiwegwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Pl,Dub,Pos,wanishinowegwen,<<wanishin>>owegwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Pl,Dub+Prt,Neg,wanishinziiwegibanen,<<wanishin>>ziiwegibanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Pl,Dub+Prt,Pos,wanishinowegibanen,<<wanishin>>owegibanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Pl,Neu,Neg,wanishinziweg,<<wanishin>>ziweg,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Pl,Neu,Pos,wanishineg,<<wanishin>>eg,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Pl,Prt,Neg,wanishinziwegiban,<<wanishin>>ziwegiban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Pl,Prt,Pos,wanishinegiban,<<wanishin>>egiban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Sg,Dub,Neg,wanishinziiwanen,<<wanishin>>ziiwanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Sg,Dub,Pos,wanishinowanen,<<wanishin>>owanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Sg,Dub+Prt,Neg,wanishinziiwambanen,<<wanishin>>ziiwambanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Sg,Dub+Prt,Pos,wanishinowambanen,<<wanishin>>owambanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Sg,Neu,Neg,wanishinziwan,<<wanishin>>ziwan,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Sg,Neu,Pos,wanishinan,<<wanishin>>an,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Sg,Prt,Neg,wanishinziwamban,<<wanishin>>ziwamban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,2Sg,Prt,Pos,wanishinamban,<<wanishin>>amban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlObv,Dub,Neg,wanishinziinigwen,<<wanishin>>ziinigwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlObv,Dub,Pos,wanishininigwen,<<wanishin>>inigwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlObv,Dub+Prt,Neg,wanishinziinigobanen,<<wanishin>>ziinigobanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlObv,Dub+Prt,Pos,wanishininigobanen,<<wanishin>>inigobanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlObv,Neu,Neg,wanishinzinig,<<wanishin>>zinig,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlObv,Neu,Pos,wanishininid,<<wanishin>>inid,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlObv,Prt,Neg,wanishinzinigoban,<<wanishin>>zinigoban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlObv,Prt,Pos,wanishininipan,<<wanishin>>inipan,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlProx,Dub,Neg,wanishinziiwaagwen,<<wanishin>>ziiwaagwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlProx,Dub,Pos,wanishinowaagwen,<<wanishin>>owaagwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlProx,Dub+Prt,Neg,wanishinziiwaagobanen,<<wanishin>>ziiwaagobanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlProx,Dub+Prt,Pos,wanishinowaagobanen,<<wanishin>>owaagobanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlProx,Neu,Neg,wanishinzigwaa,<<wanishin>>zigwaa,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlProx,Neu,Pos,wanishinowaad,<<wanishin>>owaad,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlProx,Prt,Neg,wanishinzigwaaban,<<wanishin>>zigwaaban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3PlProx,Prt,Pos,wanishinowaapan,<<wanishin>>owaapan,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgObv,Dub,Neg,wanishinziinigwen,<<wanishin>>ziinigwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgObv,Dub,Pos,wanishininigwen,<<wanishin>>inigwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgObv,Dub+Prt,Neg,wanishinziinigobanen,<<wanishin>>ziinigobanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgObv,Dub+Prt,Pos,wanishininigobanen,<<wanishin>>inigobanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgObv,Neu,Neg,wanishinzinig,<<wanishin>>zinig,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgObv,Neu,Pos,wanishininid,<<wanishin>>inid,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgObv,Prt,Neg,wanishinzinigoban,<<wanishin>>zinigoban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgObv,Prt,Pos,wanishininipan,<<wanishin>>inipan,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgProx,Dub,Neg,wanishinziigwen,<<wanishin>>ziigwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgProx,Dub,Pos,wanishinogwen,<<wanishin>>ogwen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgProx,Dub+Prt,Neg,wanishinziigobanen,<<wanishin>>ziigobanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgProx,Dub+Prt,Pos,wanishinogobanen,<<wanishin>>ogobanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgProx,Neu,Neg,wanishinzig,<<wanishin>>zig,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgProx,Neu,Pos,wanishing,<<wanishin>>g,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgProx,Prt,Neg,wanishinzigoban,<<wanishin>>zigoban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,3SgProx,Prt,Pos,wanishingiban,<<wanishin>>giban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Excl,Dub,Neg,wanishinziiwaangen,<<wanishin>>ziiwaangen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Excl,Dub,Pos,wanishinowaangen,<<wanishin>>owaangen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Excl,Dub+Prt,Neg,wanishinziiwaangibanen,<<wanishin>>ziiwaangibanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Excl,Dub+Prt,Pos,wanishinowaangibanen,<<wanishin>>owaangibanen,JDN-PC
