Paradigm,Order,Class,Lemma,Stem,Subject,Mode,Negation,Form1,Form1Split,Form1Source
VAI,Cnj,n,wanishin,wanishin,Excl,Neu,Neg,wanishinziwaang,<<wanishin>>ziwaang,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Excl,Neu,Pos,wanishinaang,<<wanishin>>aang,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Excl,Prt,Neg,wanishinziwaangiban,<<wanishin>>ziwaangiban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Excl,Prt,Pos,wanishinaangiban,<<wanishin>>aangiban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Incl,Dub,Neg,wanishinziiwangen,<<wanishin>>ziiwangen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Incl,Dub,Pos,wanishinowangen,<<wanishin>>owangen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Incl,Dub+Prt,Neg,wanishinziiwangibanen,<<wanishin>>ziiwangibanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Incl,Dub+Prt,Pos,wanishinowangibanen,<<wanishin>>owangibanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Incl,Neu,Neg,wanishinziwang,<<wanishin>>ziwang,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Incl,Neu,Pos,wanishinang,<<wanishin>>ang,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Incl,Prt,Neg,wanishinziwangiban,<<wanishin>>ziwangiban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,Incl,Prt,Pos,wanishinangiban,<<wanishin>>angiban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,X,Dub,Neg,wanishinziiwiingen,<<wanishin>>ziiwiingen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,X,Dub,Pos,wanishinowiingen,<<wanishin>>owiingen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,X,Dub+Prt,Neg,wanishinziiwiingibanen,<<wanishin>>ziiwiingibanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,X,Dub+Prt,Pos,wanishinowiingibanen,<<wanishin>>owiingibanen,JDN-PC
VAI,Cnj,n,wanishin,wanishin,X,Neu,Neg,wanishinzing,<<wanishin>>zing,JDN-PC
VAI,Cnj,n,wanishin,wanishin,X,Neu,Pos,wanishining,<<wanishin>>ing,JDN-PC
VAI,Cnj,n,wanishin,wanishin,X,Prt,Neg,wanishinzingiban,<<wanishin>>zingiban,JDN-PC
VAI,Cnj,n,wanishin,wanishin,X,Prt,Pos,wanishiningiban,<<wanishin>>ingiban,JDN-PC
VAI,Cnj,e,webinige,webinige,1Sg,Dub,Neg,webinigesiiwaanen,<<webinige>>siiwaanen,JDN-PC
VAI,Cnj,e,webinige,webinige,1Sg,Dub,Pos,webinigewaanen,<<webinige>>waanen,JDN-PC
VAI,Cnj,e,webinige,webinige,1Sg,Dub+Prt,Neg,webinigesiiwaambaanen,<<webinige>>siiwaambaanen,JDN-PC
VAI,Cnj,e,webinige,webinige,1Sg,Dub+Prt,Pos,webinigewaambaanen,<<webinige>>waambaanen,JDN-PC
VAI,Cnj,e,webinige,webinige,1Sg,Neu,Neg,webinigesiwaan,<<webinige>>siwaan,JDN-PC
VAI,Cnj,e,webinige,webinige,1Sg,Neu,Pos,webinigeyaan,<<webinige>>yaan,JDN-PC
VAI,Cnj,e,webinige,webinige,1Sg,Prt,Neg,webinigesiwaambaan,<<webinige>>siwaambaan,JDN-PC
VAI,Cnj,e,webinige,webinige,1Sg,Prt,Pos,webinigeyaambaan,<<webinige>>yaambaan,JDN-PC
VAI,Cnj,e,webinige,webinige,2Pl,Dub,Neg,webinigesiiwegwen,<<webinige>>siiwegwen,JDN-PC
VAI,Cnj,e,webinige,webinige,2Pl,Dub,Pos,webinigewegwen,<<webinige>>wegwen,JDN-PC
VAI,Cnj,e,webinige,webinige,2Pl,Dub+Prt,Neg,webinigesiiwegibanen,<<webinige>>siiwegibanen,JDN-PC
VAI,Cnj,e,webinige,webinige,2Pl,Dub+Prt,Pos,webinigewegibanen,<<webinige>>wegibanen,JDN-PC
VAI,Cnj,e,webinige,webinige,2Pl,Neu,Neg,webinigesiweg,<<webinige>>siweg,JDN-PC
VAI,Cnj,e,webinige,webinige,2Pl,Neu,Pos,webinigeyeg,<<webinige>>yeg,JDN-PC
VAI,Cnj,e,webinige,webinige,2Pl,Prt,Neg,webinigesiwegiban,<<webinige>>siwegiban,JDN-PC
VAI,Cnj,e,webinige,webinige,2Pl,Prt,Pos,webinigeyegiban,<<webinige>>yegiban,JDN-PC
VAI,Cnj,e,webinige,webinige,2Sg,Dub,Neg,webinigesiiwanen,<<webinige>>siiwanen,JDN-PC
VAI,Cnj,e,webinige,webinige,2Sg,Dub,Pos,webinigewanen,<<webinige>>wanen,JDN-PC
VAI,Cnj,e,webinige,webinige,2Sg,Dub+Prt,Neg,webinigesiiwambanen,<<webinige>>siiwambanen,JDN-PC
VAI,Cnj,e,webinige,webinige,2Sg,Dub+Prt,Pos,webinigewambanen,<<webinige>>wambanen,JDN-PC
VAI,Cnj,e,webinige,webinige,2Sg,Neu,Neg,webinigesiwan ,<<webinige>>siwan ,JDN-PC
VAI,Cnj,e,webinige,webinige,2Sg,Neu,Pos,webinigeyan ,<<webinige>>yan ,JDN-PC
VAI,Cnj,e,webinige,webinige,2Sg,Prt,Neg,webinigesiwamban,<<webinige>>siwamban,JDN-PC
VAI,Cnj,e,webinige,webinige,2Sg,Prt,Pos,webinigeyamban,<<webinige>>yamban,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlObv,Dub,Neg,webinigesiinigwen,<<webinige>>siinigwen,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlObv,Dub,Pos,webinigenigwen,<<webinige>>nigwen,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlObv,Dub+Prt,Neg,webinigesiinigobanen,<<webinige>>siinigobanen,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlObv,Dub+Prt,Pos,webinigenigobanen,<<webinige>>nigobanen,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlObv,Neu,Neg,webinigesinig,<<webinige>>sinig,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlObv,Neu,Pos,webinigenid,<<webinige>>nid,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlObv,Prt,Neg,webinigesinigoban,<<webinige>>sinigoban,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlObv,Prt,Pos,webinigenipan,<<webinige>>nipan,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlProx,Dub,Neg,webinigesiiwaagwen,<<webinige>>siiwaagwen,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlProx,Dub,Pos,webinigewaagwen,<<webinige>>waagwen,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlProx,Dub+Prt,Neg,webinigesiiwaagobanen,<<webinige>>siiwaagobanen,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlProx,Dub+Prt,Pos,webinigewaagobanen,<<webinige>>waagobanen,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlProx,Neu,Neg,webinigesigwaa,<<webinige>>sigwaa,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlProx,Neu,Pos,webinigewaad,<<webinige>>waad,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlProx,Prt,Neg,webinigesigwaaban,<<webinige>>sigwaaban,JDN-PC
VAI,Cnj,e,webinige,webinige,3PlProx,Prt,Pos,webinigewaapan,<<webinige>>waapan,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgObv,Dub,Neg,webinigesiinigwen,<<webinige>>siinigwen,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgObv,Dub,Pos,webinigenigwen,<<webinige>>nigwen,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgObv,Dub+Prt,Neg,webinigesiinigobanen,<<webinige>>siinigobanen,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgObv,Dub+Prt,Pos,webinigenigobanen,<<webinige>>nigobanen,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgObv,Neu,Neg,webinigesinig,<<webinige>>sinig,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgObv,Neu,Pos,webinigenid,<<webinige>>nid,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgObv,Prt,Neg,webinigesinigoban,<<webinige>>sinigoban,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgObv,Prt,Pos,webinigenipan,<<webinige>>nipan,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgProx,Dub,Neg,webinigesiigwen,<<webinige>>siigwen,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgProx,Dub,Pos,webinigegwen,<<webinige>>gwen,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgProx,Dub+Prt,Neg,webinigesiigobanen,<<webinige>>siigobanen,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgProx,Dub+Prt,Pos,webinigegobanen,<<webinige>>gobanen,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgProx,Neu,Neg,webinigesig,<<webinige>>sig,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgProx,Neu,Pos,webiniged,<<webinige>>d,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgProx,Prt,Neg,webinigesigoban,<<webinige>>sigoban,JDN-PC
VAI,Cnj,e,webinige,webinige,3SgProx,Prt,Pos,webinigepan,<<webinige>>pan,JDN-PC
VAI,Cnj,e,webinige,webinige,Excl,Dub,Neg,webinigesiiwaangen,<<webinige>>siiwaangen,JDN-PC
VAI,Cnj,e,webinige,webinige,Excl,Dub,Pos,webinigewaangen,<<webinige>>waangen,JDN-PC
VAI,Cnj,e,webinige,webinige,Excl,Dub+Prt,Neg,webinigesiiwaangibanen,<<webinige>>siiwaangibanen,JDN-PC
VAI,Cnj,e,webinige,webinige,Excl,Dub+Prt,Pos,webinigewaangibanen,<<webinige>>waangibanen,JDN-PC
VAI,Cnj,e,webinige,webinige,Excl,Neu,Neg,webinigesiwaang,<<webinige>>siwaang,JDN-PC
VAI,Cnj,e,webinige,webinige,Excl,Neu,Pos,webinigeyaang,<<webinige>>yaang,JDN-PC
VAI,Cnj,e,webinige,webinige,Excl,Prt,Neg,webinigesiwaangiban,<<webinige>>siwaangiban,JDN-PC
VAI,Cnj,e,webinige,webinige,Excl,Prt,Pos,webinigeyaangiban,<<webinige>>yaangiban,JDN-PC
VAI,Cnj,e,webinige,webinige,Incl,Dub,Neg,webinigesiiwangen,<<webinige>>siiwangen,JDN-PC
VAI,Cnj,e,webinige,webinige,Incl,Dub,Pos,webinigewangen,<<webinige>>wangen,JDN-PC
VAI,Cnj,e,webinige,webinige,Incl,Dub+Prt,Neg,webinigesiiwangibanen,<<webinige>>siiwangibanen,JDN-PC
VAI,Cnj,e,webinige,webinige,Incl,Dub+Prt,Pos,webinigewangibanen,<<webinige>>wangibanen,JDN-PC
VAI,Cnj,e,webinige,webinige,Incl,Neu,Neg,webinigesiwang,<<webinige>>siwang,JDN-PC
VAI,Cnj,e,webinige,webinige,Incl,Neu,Pos,webinigeyang,<<webinige>>yang,JDN-PC
VAI,Cnj,e,webinige,webinige,Incl,Prt,Neg,webinigesiwangiban,<<webinige>>siwangiban,JDN-PC
VAI,Cnj,e,webinige,webinige,Incl,Prt,Pos,webinigeyangiban,<<webinige>>yangiban,JDN-PC
VAI,Cnj,e,webinige,webinige,X,Dub,Neg,webinigesiiwiingen,<<webinige>>siiwiingen,JDN-PC
VAI,Cnj,e,webinige,webinige,X,Dub,Pos,webinigewiingen,<<webinige>>wiingen,JDN-PC
VAI,Cnj,e,webinige,webinige,X,Dub+Prt,Neg,webinigesiiwiingibanen,<<webinige>>siiwiingibanen,JDN-PC
VAI,Cnj,e,webinige,webinige,X,Dub+Prt,Pos,webinigewiingibanen,<<webinige>>wiingibanen,JDN-PC
VAI,Cnj,e,webinige,webinige,X,Neu,Neg,webinigesing,<<webinige>>sing,JDN-PC
VAI,Cnj,e,webinige,webinige,X,Neu,Pos,webinigeng,<<webinige>>ng,JDN-PC
VAI,Cnj,e,webinige,webinige,X,Prt,Neg,webinigesingiban,<<webinige>>singiban,JDN-PC
VAI,Cnj,e,webinige,webinige,X,Prt,Pos,webinigengiban,<<webinige>>ngiban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',1Sg,Dub,Neg,zaaga'anziiwaanen,<<zaaga'>>anziiwaanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',1Sg,Dub,Pos,zaaga'amowaanen,<<zaaga'>>amowaanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',1Sg,Dub+Prt,Neg,zaaga'amowaambaanen,<<zaaga'>>amowaambaanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',1Sg,Dub+Prt,Pos,zaaga'amowaambaanen,<<zaaga'>>amowaambaanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',1Sg,Neu,Neg,zaaga'anziwaan,<<zaaga'>>anziwaan,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',1Sg,Neu,Pos,zaaga'amaan,<<zaaga'>>amaan,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',1Sg,Prt,Neg,zaaga'anziwaambaan,<<zaaga'>>anziwaambaan,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',1Sg,Prt,Pos,zaaga'amaambaan,<<zaaga'>>amaambaan,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Pl,Dub,Neg,zaaga'anziiwegwen,<<zaaga'>>anziiwegwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Pl,Dub,Pos,zaaga'amowegwen,<<zaaga'>>amowegwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Pl,Dub+Prt,Neg,zaaga'amowegibanen,<<zaaga'>>amowegibanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Pl,Dub+Prt,Pos,zaaga'amowegibanen,<<zaaga'>>amowegibanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Pl,Neu,Neg,zaaga'anziweg,<<zaaga'>>anziweg,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Pl,Neu,Pos,zaaga'ameg,<<zaaga'>>ameg,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Pl,Prt,Neg,zaaga'anziwegiban,<<zaaga'>>anziwegiban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Pl,Prt,Pos,zaaga'amegiban,<<zaaga'>>amegiban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Sg,Dub,Neg,zaaga'anziiwanen,<<zaaga'>>anziiwanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Sg,Dub,Pos,zaaga'amowanen,<<zaaga'>>amowanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Sg,Dub+Prt,Neg,zaaga'amowambanen,<<zaaga'>>amowambanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Sg,Dub+Prt,Pos,zaaga'amowambanen,<<zaaga'>>amowambanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Sg,Neu,Neg,zaaga'anziwan,<<zaaga'>>anziwan,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Sg,Neu,Pos,zaaga'aman,<<zaaga'>>aman,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Sg,Prt,Neg,zaaga'anziwamban,<<zaaga'>>anziwamban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',2Sg,Prt,Pos,zaaga'amamban,<<zaaga'>>amamban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlObv,Dub,Neg,zaaga'anziinigwen,<<zaaga'>>anziinigwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlObv,Dub,Pos,zaaga'aminigwen,<<zaaga'>>aminigwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlObv,Dub+Prt,Neg,zaaga'aminigobanen,<<zaaga'>>aminigobanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlObv,Dub+Prt,Pos,zaaga'aminigobanen,<<zaaga'>>aminigobanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlObv,Neu,Neg,zaaga'anzinig,<<zaaga'>>anzinig,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlObv,Neu,Pos,zaaga'aminid,<<zaaga'>>aminid,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlObv,Prt,Neg,zaaga'anzinigoban,<<zaaga'>>anzinigoban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlObv,Prt,Pos,zaaga'aminipan,<<zaaga'>>aminipan,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlProx,Dub,Neg,zaaga'anziiwaagwen,<<zaaga'>>anziiwaagwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlProx,Dub,Pos,zaaga'amowaagwen,<<zaaga'>>amowaagwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlProx,Dub+Prt,Neg,zaaga'amowaagobanen,<<zaaga'>>amowaagobanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlProx,Dub+Prt,Pos,zaaga'amowaagobanen,<<zaaga'>>amowaagobanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlProx,Neu,Neg,zaaga'anzigwaa,<<zaaga'>>anzigwaa,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlProx,Neu,Pos,zaaga'amowaan,<<zaaga'>>amowaan,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlProx,Prt,Neg,zaaga'anzigwaaban,<<zaaga'>>anzigwaaban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3PlProx,Prt,Pos,zaaga'amowaapan,<<zaaga'>>amowaapan,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgObv,Dub,Neg,zaaga'anziinigwen,<<zaaga'>>anziinigwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgObv,Dub,Pos,zaaga'aminigwen,<<zaaga'>>aminigwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgObv,Dub+Prt,Neg,zaaga'aminigobanen,<<zaaga'>>aminigobanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgObv,Dub+Prt,Pos,zaaga'aminigobanen,<<zaaga'>>aminigobanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgObv,Neu,Neg,zaaga'anzinig,<<zaaga'>>anzinig,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgObv,Neu,Pos,zaaga'aminid,<<zaaga'>>aminid,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgObv,Prt,Neg,zaaga'anzinigoban,<<zaaga'>>anzinigoban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgObv,Prt,Pos,zaaga'aminipan,<<zaaga'>>aminipan,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgProx,Dub,Neg,zaaga'anziigwen,<<zaaga'>>anziigwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgProx,Dub,Pos,zaaga'amogwen,<<zaaga'>>amogwen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgProx,Dub+Prt,Neg,zaaga'amogobanen,<<zaaga'>>amogobanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgProx,Dub+Prt,Pos,zaaga'amogobanen,<<zaaga'>>amogobanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgProx,Neu,Neg,zaaga'anzig,<<zaaga'>>anzig,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgProx,Neu,Pos,zaaga'ang,<<zaaga'>>ang,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgProx,Prt,Neg,zaaga'anzigoban,<<zaaga'>>anzigoban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',3SgProx,Prt,Pos,zaaga'angiban,<<zaaga'>>angiban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Excl,Dub,Neg,zaaga'anziiwaangen,<<zaaga'>>anziiwaangen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Excl,Dub,Pos,zaaga'amowaangen,<<zaaga'>>amowaangen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Excl,Dub+Prt,Neg,zaaga'amowaangibanen,<<zaaga'>>amowaangibanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Excl,Dub+Prt,Pos,zaaga'amowaangibanen,<<zaaga'>>amowaangibanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Excl,Neu,Neg,zaaga'anziwaang,<<zaaga'>>anziwaang,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Excl,Neu,Pos,zaaga'amaang,<<zaaga'>>amaang,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Excl,Prt,Neg,zaaga'anziwaangiban,<<zaaga'>>anziwaangiban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Excl,Prt,Pos,zaaga'amaangiban,<<zaaga'>>amaangiban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Incl,Dub,Neg,zaaga'anziiwangen,<<zaaga'>>anziiwangen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Incl,Dub,Pos,zaaga'amowangen,<<zaaga'>>amowangen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Incl,Dub+Prt,Neg,zaaga'amowangibanen,<<zaaga'>>amowangibanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Incl,Dub+Prt,Pos,zaaga'amowangibanen,<<zaaga'>>amowangibanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Incl,Neu,Neg,zaaga'anziwang,<<zaaga'>>anziwang,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Incl,Neu,Pos,zaaga'amang,<<zaaga'>>amang,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Incl,Prt,Neg,zaaga'anziwangiban,<<zaaga'>>anziwangiban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',Incl,Prt,Pos,zaaga'amangiban,<<zaaga'>>amangiban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',X,Dub,Neg,zaaga'anziiwiingen,<<zaaga'>>anziiwiingen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',X,Dub,Pos,zaaga'amowiingen,<<zaaga'>>amowiingen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',X,Dub+Prt,Neg,zaaga'amowiingibanen,<<zaaga'>>amowiingibanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',X,Dub+Prt,Pos,zaaga'amowiingibanen,<<zaaga'>>amowiingibanen,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',X,Neu,Neg,zaaga'anzing,<<zaaga'>>anzing,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',X,Neu,Pos,zaaga'aming,<<zaaga'>>aming,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',X,Prt,Neg,zaaga'anzingiban,<<zaaga'>>anzingiban,JDN-PC
VAI,Cnj,am,zaaga'am,zaaga',X,Prt,Pos,zaaga'amingiban,<<zaaga'>>amingiban,JDN-PC