Paradigm,Order,Class,Lemma,Stem,Subject,Mode,Negation,Form1Surface,Form1Split,Form2Surface,Form2Split,Form3Surface,Form3Split,Form4Surface,Form4Split,Source,Guess
VAI,Ind,ii,madaabii,madaabii,3SgProx,Prt,Pos,madaabiiban,<<madaabii>>ban,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Excl,Dub,Neg,nimadaabiisiiminaadog,ni<<madaabii>>siiminaadog,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Excl,Dub,Pos,nimadaabiiminaadog,ni<<madaabii>>minaadog,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Excl,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Excl,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Excl,Neu,Neg,nimadaabiisiimin,ni<<madaabii>>siimin,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Excl,Neu,Pos,nimadaabiimin,ni<<madaabii>>min,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Excl,Prt,Neg,nimadaabiisiiminaaban,ni<<madaabii>>siiminaaban,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Excl,Prt,Pos,nimadaabiiminaaban,ni<<madaabii>>minaaban,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Incl,Dub,Neg,gimadaabiisiiminaadog,gi<<madaabii>>siiminaadog,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Incl,Dub,Pos,gimadaabiiminaadog,gi<<madaabii>>minaadog,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Incl,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Incl,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Incl,Neu,Neg,gimadaabiisiimin,gi<<madaabii>>siimin,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Incl,Neu,Pos,gimadaabiimin,gi<<madaabii>>min,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Incl,Prt,Neg,gimadaabiisiiminaaban,gi<<madaabii>>siiminaaban,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,Incl,Prt,Pos,gimadaabiiminaaban,gi<<madaabii>>minaaban,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,X,Dub,Neg,madaabiisiimwaadog,<<madaabii>>siimwaadog,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,X,Dub,Pos,madaabiimwaadog,<<madaabii>>mwaadog,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,X,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,X,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,X,Neu,Neg,madaabiisiim,<<madaabii>>siim,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,X,Neu,Pos,madaabiim,<<madaabii>>m,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,X,Prt,Neg,madaabiisiimwaaban,<<madaabii>>siimwaaban,,,,,,,,
VAI,Ind,ii,madaabii,madaabii,X,Prt,Pos,madaabiimwaaban,<<madaabii>>mwaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,1Sg,Dub,Neg,niminongwaanziinaadog,ni<<minongwaan>>ziinaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,1Sg,Dub,Pos,niminongwaaminaadog,ni<<minongwaam>>inaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,1Sg,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,1Sg,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,1Sg,Neu,Neg,niminongwaanziin,ni<<minongwaan>>ziin,niminongwaanzii,ni<<minongwaan>>zii,,,,,,
VAI,Ind,m,minongwaam,minongwaam,1Sg,Neu,Pos,niminongwaam,ni<<minongwaam>>,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,1Sg,Prt,Neg,niminongwaanziinaaban,ni<<minongwaan>>ziinaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,1Sg,Prt,Pos,niminongwaaminaaban,ni<<minongwaam>>inaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Pl,Dub,Neg,giminongwaanziimwaadog,gi<<minongwaan>>ziimwaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Pl,Dub,Pos,giminongwaamimwaadog,gi<<minongwaam>>imwaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Pl,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Pl,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Pl,Neu,Neg,giminongwaanziim,gi<<minongwaan>>ziim,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Pl,Neu,Pos,giminongwaamim,gi<<minongwaam>>im,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Pl,Prt,Neg,giminongwaanziimwaaban,gi<<minongwaan>>ziimwaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Pl,Prt,Pos,giminongwaamimwaaban,gi<<minongwaam>>imwaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Sg,Dub,Neg,giminongwaanziinaadog,gi<<minongwaan>>ziinaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Sg,Dub,Pos,giminongwaaminaadog,gi<<minongwaam>>inaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Sg,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Sg,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Sg,Neu,Neg,giminongwaanziin,gi<<minongwaan>>ziin,giminongwaanzii,gi<<minongwaan>>zii,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Sg,Neu,Pos,giminongwaam,gi<<minongwaam>>,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Sg,Prt,Neg,giminongwaanziinaaban,gi<<minongwaan>>ziinaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,2Sg,Prt,Pos,giminongwaaminaaban,gi<<minongwaam>>inaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlObv,Dub,Neg,minongwaanziidogenan,<<minongwaan>>ziidogenan,minongwaanziidogena',<<minongwaan>>ziidogena',,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlObv,Dub,Pos,minongwaamowidogenan ,<<minongwaam>>owidogenan ,minongwaamodogenan,<<minongwaam>>odogenan,minongwaamowidogena',<<minongwaam>>owidogena',minongwaamodogena',<<minongwaam>>odogena',,
VAI,Ind,m,minongwaam,minongwaam,3PlObv,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlObv,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlObv,Neu,Neg,minongwaanziiwan,<<minongwaan>>ziiwan,minongwaanziiwa',<<minongwaan>>ziiwa',,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlObv,Neu,Pos,minongwaamoon,<<minongwaam>>oon,minongwaamoo',<<minongwaam>>oo',,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlObv,Prt,Neg,minongwaanziibaniin,<<minongwaan>>ziibaniin,minongwaanziibanen,<<minongwaan>>ziibanen,minongwaanziibanii',<<minongwaan>>ziibanii',minongwaanziibane',<<minongwaan>>ziibane',,
VAI,Ind,m,minongwaam,minongwaam,3PlObv,Prt,Pos,minongwaamoobaniin,<<minongwaam>>oobaniin,minongwaamoobanen,<<minongwaam>>oobanen,minongwaamoobanii',<<minongwaam>>oobanii',minongwaamoobane',<<minongwaam>>oobane',,
VAI,Ind,m,minongwaam,minongwaam,3PlProx,Dub,Neg,minongwaanziidogenag,<<minongwaan>>ziidogenag,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlProx,Dub,Pos,minongwaamowidogenag ,<<minongwaam>>owidogenag ,minongwaamodogenag,<<minongwaam>>odogenag,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlProx,Dub+Prt,Neg,minongwaanziigwaaban,<<minongwaan>>ziigwaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlProx,Dub+Prt,Pos,minongwaamogwaaban,<<minongwaam>>ogwaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlProx,Neu,Neg,minongwaanziiwag,<<minongwaan>>ziiwag,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlProx,Neu,Pos,minongwaamoog,<<minongwaam>>oog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlProx,Prt,Neg,minongwaanziibaniig,<<minongwaan>>ziibaniig,minongwaanziibaneg,<<minongwaan>>ziibaneg,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3PlProx,Prt,Pos,minongwaamoobaniig,<<minongwaam>>oobaniig,minongwaamoobaneg,<<minongwaam>>oobaneg,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgObv,Dub,Neg,minongwaanziidogenan,<<minongwaan>>ziidogenan,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgObv,Dub,Pos,minongwaamowidogenan ,<<minongwaam>>owidogenan ,minongwaamodogenan,<<minongwaam>>odogenan,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgObv,Dub+Prt,Neg,minongwaanziinigoban,<<minongwaan>>ziinigoban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgObv,Dub+Prt,Pos,minongwaaminigoban,<<minongwaam>>inigoban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgObv,Neu,Neg,minongwaanziiwan,<<minongwaan>>ziiwan,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgObv,Neu,Pos,minongwaamoon,<<minongwaam>>oon,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgObv,Prt,Neg,minongwaanziibaniin,<<minongwaan>>ziibaniin,minongwaanziibanen,<<minongwaan>>ziibanen,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgObv,Prt,Pos,minongwaamoobaniin,<<minongwaam>>oobaniin,minongwaamoobanen,<<minongwaam>>oobanen,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgProx,Dub,Neg,minongwaanziidog,<<minongwaan>>ziidog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgProx,Dub,Pos,minongwaamowidog,<<minongwaam>>owidog,minongwaamodog,<<minongwaam>>odog,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgProx,Dub+Prt,Neg,minongwaanziigoban,<<minongwaan>>ziigoban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgProx,Dub+Prt,Pos,minongwaamogoban,<<minongwaam>>ogoban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgProx,Neu,Neg,minongwaanziin,<<minongwaan>>ziin,minongwaanzii,<<minongwaan>>zii,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgProx,Neu,Pos,minongwaam,<<minongwaam>>w,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgProx,Prt,Neg,minongwaanziiban,<<minongwaan>>ziiban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,3SgProx,Prt,Pos,minongwaamooban,<<minongwaam>>ooban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Excl,Dub,Neg,niminongwaanziiminaadog,ni<<minongwaan>>ziiminaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Excl,Dub,Pos,niminongwaamiminaadog,ni<<minongwaam>>iminaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Excl,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Excl,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Excl,Neu,Neg,niminongwaanziimin,ni<<minongwaan>>ziimin,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Excl,Neu,Pos,niminongwaamimin,ni<<minongwaam>>imin,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Excl,Prt,Neg,niminongwaanziiminaaban,ni<<minongwaan>>ziiminaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Excl,Prt,Pos,niminongwaamiminaaban,ni<<minongwaam>>iminaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Incl,Dub,Neg,giminongwaanziiminaadog,gi<<minongwaan>>ziiminaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Incl,Dub,Pos,giminongwaamiminaadog,gi<<minongwaam>>iminaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Incl,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Incl,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Incl,Neu,Neg,giminongwaanziimin,gi<<minongwaan>>ziimin,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Incl,Neu,Pos,giminongwaamimin,gi<<minongwaam>>imin,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Incl,Prt,Neg,giminongwaanziiminaaban,gi<<minongwaan>>ziiminaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,Incl,Prt,Pos,giminongwaamiminaaban,gi<<minongwaam>>iminaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,X,Dub,Neg,minongwaanziimwaadog,<<minongwaan>>ziimwaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,X,Dub,Pos,minongwaamimwaadog,<<minongwaam>>imwaadog,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,X,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,X,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,X,Neu,Neg,minongwaanziim,<<minongwaan>>ziim,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,X,Neu,Pos,minongwaamim,<<minongwaam>>im,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,X,Prt,Neg,minongwaanziimwaaban,<<minongwaan>>ziimwaaban,,,,,,,,
VAI,Ind,m,minongwaam,minongwaam,X,Prt,Pos,minongwaamimwaaban,<<minongwaam>>imwaaban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,1Sg,Dub,Neg,niwanishinziinaadog,ni<<wanishin>>ziinaadog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,1Sg,Dub,Pos,niwanishininaadog,ni<<wanishin>>inaadog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,1Sg,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,1Sg,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,1Sg,Neu,Neg,niwanishinziin,ni<<wanishin>>ziin,niwanishinzii,ni<<wanishin>>zii,,,,,,
VAI,Ind,n,wanishin,wanishin,1Sg,Neu,Pos,niwanishin,ni<<wanishin>>,,,,,,,,
VAI,Ind,n,wanishin,wanishin,1Sg,Prt,Neg,niwanishinziinaaban,ni<<wanishin>>ziinaaban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,1Sg,Prt,Pos,niwanishininaaban,ni<<wanishin>>inaaban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Pl,Dub,Neg,giwanishinziimwaadog,gi<<wanishin>>ziimwaadog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Pl,Dub,Pos,giwanishinimwaadog,gi<<wanishin>>imwaadog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Pl,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Pl,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Pl,Neu,Neg,giwanishinziim,gi<<wanishin>>ziim,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Pl,Neu,Pos,giwanishinim,gi<<wanishin>>im,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Pl,Prt,Neg,giwanishinziimwaaban,gi<<wanishin>>ziimwaaban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Pl,Prt,Pos,giwanishinimwaaban,gi<<wanishin>>imwaaban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Sg,Dub,Neg,giwanishinziinaadog,gi<<wanishin>>ziinaadog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Sg,Dub,Pos,giwanishininaadog,gi<<wanishin>>inaadog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Sg,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Sg,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Sg,Neu,Neg,giwanishinziin,gi<<wanishin>>ziin,giwanishinzii,gi<<wanishin>>zii,,,,,,
VAI,Ind,n,wanishin,wanishin,2Sg,Neu,Pos,giwanishin,gi<<wanishin>>,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Sg,Prt,Neg,giwanishinziinaaban,gi<<wanishin>>ziinaaban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,2Sg,Prt,Pos,giwanishininaaban,gi<<wanishin>>inaaban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlObv,Dub,Neg,wanishinziidogenan,<<wanishin>>ziidogenan,wanishinziidogena',<<wanishin>>ziidogena',,,,,,
VAI,Ind,n,wanishin,wanishin,3PlObv,Dub,Pos,wanishinowidogenan,<<wanishin>>owidogenan,wanishinodogenan,<<wanishin>>odogenan,wanishinowidogena',<<wanishin>>owidogena',wanishinodogena',<<wanishin>>odogena',,
VAI,Ind,n,wanishin,wanishin,3PlObv,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlObv,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlObv,Neu,Neg,wanishinziiwan,<<wanishin>>ziiwan,wanishinziiwa',<<wanishin>>ziiwa',,,,,,
VAI,Ind,n,wanishin,wanishin,3PlObv,Neu,Pos,wanishinoon,<<wanishin>>oon,wanishinoo',<<wanishin>>oo',,,,,,
VAI,Ind,n,wanishin,wanishin,3PlObv,Prt,Neg,wanishinziibaniin,<<wanishin>>ziibaniin,wanishinziibanen,<<wanishin>>ziibanen,wanishinziibanii',<<wanishin>>ziibanii',wanishinziibane',<<wanishin>>ziibane',,
VAI,Ind,n,wanishin,wanishin,3PlObv,Prt,Pos,wanishinoobaniin,<<wanishin>>oobaniin,wanishinoobanen,wanishin>>oobanen,wanishinoobanii',wanishin>>oobanii',wanishinoobane',wanishin>>oobane',,
VAI,Ind,n,wanishin,wanishin,3PlProx,Dub,Neg,wanishinziidogenag,<<wanishin>>ziidogenag,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlProx,Dub,Pos,wanishinowidogenag,<<wanishin>>owidogenag,wanishinodogenag,<<wanishin>>odogenag,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlProx,Dub+Prt,Neg,wanishinziigwaaban,<<wanishin>>ziigwaaban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlProx,Dub+Prt,Pos,wanishinogwaaban,<<wanishin>>ogwaaban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlProx,Neu,Neg,wanishinziiwag,<<wanishin>>ziiwag,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlProx,Neu,Pos,wanishinoog,<<wanishin>>oog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlProx,Prt,Neg,wanishinziibaniig,<<wanishin>>ziibaniig,wanishinziibaneg,<<wanishin>>ziibaneg,,,,,,
VAI,Ind,n,wanishin,wanishin,3PlProx,Prt,Pos,wanishinoobaniig,<<wanishin>>oobaniig,wanishinoobaneg ,wanishin>>oobaneg ,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgObv,Dub,Neg,wanishinziidogenan,<<wanishin>>ziidogenan,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgObv,Dub,Pos,wanishinowidogenan,<<wanishin>>owidogenan,wanishinodogenan,<<wanishin>>odogenan,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgObv,Dub+Prt,Neg,wanishinziinigoban,<<wanishin>>ziinigoban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgObv,Dub+Prt,Pos,wanishininigoban,<<wanishin>>inigoban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgObv,Neu,Neg,wanishinziiwan,<<wanishin>>ziiwan,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgObv,Neu,Pos,wanishinoon,<<wanishin>>oon,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgObv,Prt,Neg,wanishinziibaniin,<<wanishin>>ziibaniin,wanishinziibanen,<<wanishin>>ziibanen,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgObv,Prt,Pos,wanishinoobaniin,<<wanishin>>oobaniin,wanishinoobanen,wanishin>>oobanen,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgProx,Dub,Neg,wanishinziidog,<<wanishin>>ziidog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgProx,Dub,Pos,wanishinowidog,<<wanishin>>owidog,wanishinodog,<<wanishin>>odog,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgProx,Dub+Prt,Neg,wanishinziigoban,<<wanishin>>ziigoban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgProx,Dub+Prt,Pos,wanishinogoban,<<wanishin>>ogoban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgProx,Neu,Neg,wanishinziin,<<wanishin>>ziin,wanishinzii,<<wanishin>>zii,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgProx,Neu,Pos,wanishin,<<wanishin>>w,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgProx,Prt,Neg,wanishinziiban,<<wanishin>>ziiban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,3SgProx,Prt,Pos,wanishinooban,<<wanishin>>ooban,,,,,,,,
VAI,Ind,n,wanishin,wanishin,Excl,Dub,Neg,niwanishinziiminaadog,ni<<wanishin>>ziiminaadog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,Excl,Dub,Pos,niwanishiniminaadog,ni<<wanishin>>iminaadog,,,,,,,,
VAI,Ind,n,wanishin,wanishin,Excl,Dub+Prt,Neg,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,Excl,Dub+Prt,Pos,,,,,,,,,,
VAI,Ind,n,wanishin,wanishin,Excl,Neu,Neg,niwanishinziimin,ni<<wanishin>>ziimin,,,,,,,,
VAI,Ind,n,wanishin,wanishin,Excl,Neu,Pos,niwanishinimin,ni<<wanishin>>imin,,,,,,,,
VAI,Ind,n,wanishin,wanishin,Excl,Prt,Neg,niwanishinziiminaaban,ni<<wanishin>>ziiminaaban,,,,,,,,
