Paradigm,Order,Class,Lemma,Stem,Subject,Mode,Negation,Form1Surface,Form1Split,Form1Source,Form2Surface,Form2Split,
VII,Ind,ii,gonzaabii,gonzaabii,0PlObv,Neu,Pos,gonzaabiiniwan,<<gonzaabii>>niwan,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0PlObv,Prt,Neg,gonzaabiisininiibaniin,<<gonzaabii>>sininiibaniin,JDN-PC,gonzaabiisininiibanen,<<gonzaabii>>sininiibanen,JDN-PC
VII,Ind,ii,gonzaabii,gonzaabii,0PlObv,Prt,Pos,gonzaabiiniibaniin,<<gonzaabii>>niibaniin,JDN-PC,gonzaabiiniibanen,<<gonzaabii>>niibanen,JDN-PC
VII,Ind,ii,gonzaabii,gonzaabii,0PlProx,Dub,Neg,gonzaabiisinodogen,<<gonzaabii>>sinodogen,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0PlProx,Dub,Pos,gonzaabiidogen,<<gonzaabii>>dogen,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0PlProx,Dub+Prt,Neg,gonzaabiisinoogobaniin,<<gonzaabii>>sinoogobaniin,JDN-PC,gonzaabiisinoogobanen,<<gonzaabii>>sinoogobanen,JDN-PC
VII,Ind,ii,gonzaabii,gonzaabii,0PlProx,Dub+Prt,Pos,gonzaabiigobaniin,<<gonzaabii>>gobaniin,JDN-PC,gonzaabiigobanen,<<gonzaabii>>gobanen,JDN-PC
VII,Ind,ii,gonzaabii,gonzaabii,0PlProx,Neu,Neg,gonzaabiisinoon,<<gonzaabii>>sinoon,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0PlProx,Neu,Pos,gonzaabiiwan,<<gonzaabii>>wan,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0PlProx,Prt,Neg,ginzaabiisinoobaniin,<<ginzaabii>>sinoobaniin,JDN-PC,ginzaabiisinoobanen,<<ginzaabii>>sinoobanen,JDN-PC
VII,Ind,ii,gonzaabii,gonzaabii,0PlProx,Prt,Pos,gonzaabiibaniin,<<gonzaabii>>baniin,JDN-PC,gonzaabiibanen,<<gonzaabii>>banen,JDN-PC
VII,Ind,ii,gonzaabii,gonzaabii,0SgObv,Dub,Neg,gonzaabiisininiwidog,<<gonzaabii>>sininiwidog,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgObv,Dub,Pos,gonzaabiiniwidog,<<gonzaabii>>niwidog,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgObv,Dub+Prt,Neg,gonzaabiisininigoban,<<gonzaabii>>sininigoban,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgObv,Dub+Prt,Pos,gonzaabiinigoban,<<gonzaabii>>nigoban,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgObv,Neu,Neg,gonzaabiisinini,<<gonzaabii>>sinini,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgObv,Neu,Pos,gonzaabiini,<<gonzaabii>>ni,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgObv,Prt,Neg,gonzaabiisininiiban,<<gonzaabii>>sininiiban,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgObv,Prt,Pos,gonzaabiiniiban,<<gonzaabii>>niiban,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgProx,Dub,Neg,gonzaabiisinodog,<<gonzaabii>>sinodog,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgProx,Dub,Pos,gonzaabiidog,<<gonzaabii>>dog,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgProx,Dub+Prt,Neg,gonzaabiisinoogoban,<<gonzaabii>>sinoogoban,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgProx,Dub+Prt,Pos,gonzaabiigoban,<<gonzaabii>>goban,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgProx,Neu,Neg,gonzaabiisinoon,<<gonzaabii>>sinoon,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgProx,Neu,Pos,gonzaabii,<<gonzaabii>>,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgProx,Prt,Neg,gonzaabiisinooban,<<gonzaabii>>sinooban,JDN-PC,,,
VII,Ind,ii,gonzaabii,gonzaabii,0SgProx,Prt,Pos,gonzaabiiban,<<gonzaabii>>ban,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0PlObv,Dub,Neg,atemagasininiwidogen,<<atemaga>>sininiwidogen,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0PlObv,Dub,Pos,atemagadiniwidogen,<<atemagad>>iniwidogen,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0PlObv,Dub+Prt,Neg,atemagasininigobaniin,<<atemaga>>sininigobaniin,JDN-PC,atemagasininigobanen,<<atemaga>>sininigobanen,JDN-PC
VII,Ind,magad,atemagad,atemagad,0PlObv,Dub+Prt,Pos,atemagadinigobaniin,<<atemagad>>inigobaniin,JDN-PC,atemagadinigobanen,<<atemagad>>inigobanen,JDN-PC
VII,Ind,magad,atemagad,atemagad,0PlObv,Neu,Neg,atemagasininiwan,<<atemaga>>sininiwan,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0PlObv,Neu,Pos,atemagadiniwan,<<atemagad>>iniwan,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0PlObv,Prt,Neg,atemagasininiibaniin,<<atemaga>>sininiibaniin,JDN-PC,atemagasininiibanen,<<atemaga>>sininiibanen,JDN-PC
VII,Ind,magad,atemagad,atemagad,0PlObv,Prt,Pos,atemagadiniibaniin,<<atemagad>>iniibaniin,JDN-PC,atemagadiniibanen,<<atemagad>>iniibanen,JDN-PC
VII,Ind,magad,atemagad,atemagad,0PlProx,Dub,Neg,atemagasinodogen,<<atemaga>>sinodogen,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0PlProx,Dub,Pos,atemagadodogen,<<atemagad>>odogen,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0PlProx,Dub+Prt,Neg,atemagasinoogobaniin,<<atemaga>>sinoogobaniin,JDN-PC,atemagasinoogobanen,<<atemaga>>sinoogobanen,JDN-PC
VII,Ind,magad,atemagad,atemagad,0PlProx,Dub+Prt,Pos,atemagadogobaniin,<<atemagad>>ogobaniin,JDN-PC,atemagadogobanen,<<atemagad>>ogobanen,JDN-PC
VII,Ind,magad,atemagad,atemagad,0PlProx,Neu,Neg,atemagasinoon,<<atemaga>>sinoon,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0PlProx,Neu,Pos,atemagadoon,<<atemagad>>oon,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0PlProx,Prt,Neg,atemagasinoobaniin,<<atemaga>>sinoobaniin,JDN-PC,atemagasinoobanen,<<atemaga>>sinoobanen,JDN-PC
VII,Ind,magad,atemagad,atemagad,0PlProx,Prt,Pos,atemagadoobaniin,<<atemagad>>oobaniin,JDN-PC,atemagadoobanen,<<atemagad>>oobanen,JDN-PC
VII,Ind,magad,atemagad,atemagad,0SgObv,Dub,Neg,atemagasininiwidog,<<atemaga>>sininiwidog,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgObv,Dub,Pos,atemagadiniwidog,<<atemagad>>iniwidog,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgObv,Dub+Prt,Neg,atemagasininigoban,<<atemaga>>sininigoban,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgObv,Dub+Prt,Pos,atemagadinigoban,<<atemagad>>inigoban,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgObv,Neu,Neg,atemagasinini,<<atemaga>>sinini,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgObv,Neu,Pos,atemagadini,<<atemagad>>ini,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgObv,Prt,Neg,atemagasininiiban,<<atemaga>>sininiiban,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgObv,Prt,Pos,atemagadiniiban,<<atemagad>>iniiban,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgProx,Dub,Neg,atemagasinodog,<<atemaga>>sinodog,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgProx,Dub,Pos,atemagadodog,<<atemagad>>odog,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgProx,Dub+Prt,Neg,atemagasinoogoban,<<atemaga>>sinoogoban,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgProx,Dub+Prt,Pos,atemagadogoban,<<atemagad>>ogoban,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgProx,Neu,Neg,atemagasinoon,<<atemaga>>sinoon,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgProx,Neu,Pos,atemagad,<<atemagad>>,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgProx,Prt,Neg,atemagasinooban,<<atemaga>>sinooban,JDN-PC,,,
VII,Ind,magad,atemagad,atemagad,0SgProx,Prt,Pos,atemagadooban,<<atemagad>>ooban,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0PlObv,Dub,Neg,bangisinzininiwidogen,<<bangisin>>zininiwidogen,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0PlObv,Dub,Pos,bangisininiwidogen,<<bangisin>>iniwidogen,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0PlObv,Dub+Prt,Neg,bangisinzininigobaniin,<<bangisin>>zininigobaniin,JDN-PC,bangisinzininigobanen,<<bangisin>>zininigobanen,JDN-PC
VII,Ind,n,bangisin,bangisin,0PlObv,Dub+Prt,Pos,bangisininigobaniin,<<bangisin>>inigobaniin,JDN-PC,bangisininigobanen,<<bangisin>>inigobanen,JDN-PC
VII,Ind,n,bangisin,bangisin,0PlObv,Neu,Neg,bangisinzininiwan,<<bangisin>>zininiwan,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0PlObv,Neu,Pos,bangisininiwan,<<bangisin>>iniwan,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0PlObv,Prt,Neg,bangisinzininiibaniin,<<bangisin>>zininiibaniin,JDN-PC,bangisinzininiibanen,<<bangisin>>zininiibanen,JDN-PC
VII,Ind,n,bangisin,bangisin,0PlObv,Prt,Pos,bangisininiibaniin,<<bangisin>>iniibaniin,JDN-PC,bangisininiibanen,<<bangisin>>iniibanen,JDN-PC
VII,Ind,n,bangisin,bangisin,0PlProx,Dub,Neg,bangisinzinodogen,<<bangisin>>zinodogen,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0PlProx,Dub,Pos,bangisinodogen,<<bangisin>>odogen,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0PlProx,Dub+Prt,Neg,bangisinzinoogobaniin,<<bangisin>>zinoogobaniin,JDN-PC,bangisinzinoogobanen,<<bangisin>>zinoogobanen,JDN-PC
VII,Ind,n,bangisin,bangisin,0PlProx,Dub+Prt,Pos,bangisinogobaniin,<<bangisin>>ogobaniin,JDN-PC,bangisinogobanen,<<bangisin>>ogobanen,JDN-PC
VII,Ind,n,bangisin,bangisin,0PlProx,Neu,Neg,bangisinzinoon,<<bangisin>>zinoon,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0PlProx,Neu,Pos,bangisinoon,<<bangisin>>oon,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0PlProx,Prt,Neg,bangisinzinoobaniin ,<<bangisin>>zinoobaniin ,JDN-PC,bangisinzinoobanen,<<bangisin>>zinoobanen,JDN-PC
VII,Ind,n,bangisin,bangisin,0PlProx,Prt,Pos,bangisinoobaniin,<<bangisin>>oobaniin,JDN-PC,bangisinoobanen,<<bangisin>>oobanen,JDN-PC
VII,Ind,n,bangisin,bangisin,0SgObv,Dub,Neg,bangisinzininiwidog,<<bangisin>>zininiwidog,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgObv,Dub,Pos,bangisininiwidog,<<bangisin>>iniwidog,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgObv,Dub+Prt,Neg,bangisinzininigoban,<<bangisin>>zininigoban,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgObv,Dub+Prt,Pos,bangisininigoban,<<bangisin>>inigoban,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgObv,Neu,Neg,bangisinzinini,<<bangisin>>zinini,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgObv,Neu,Pos,bangisinini,<<bangisin>>ini,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgObv,Prt,Neg,bangisinzininiiban,<<bangisin>>zininiiban,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgObv,Prt,Pos,bangisininiiban,<<bangisin>>iniiban,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgProx,Dub,Neg,bangisinzinodog,<<bangisin>>zinodog,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgProx,Dub,Pos,bangisinodog,<<bangisin>>odog,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgProx,Dub+Prt,Neg,bangisinzinoogoban,<<bangisin>>zinoogoban,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgProx,Dub+Prt,Pos,bangisinogoban,<<bangisin>>ogoban,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgProx,Neu,Neg,bangisinzinoon,<<bangisin>>zinoon,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgProx,Neu,Pos,bangisin,<<bangisin>>,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgProx,Prt,Neg,bangisinzinooban,<<bangisin>>zinooban,JDN-PC,,,
VII,Ind,n,bangisin,bangisin,0SgProx,Prt,Pos,bangisinooban,<<bangisin>>ooban,JDN-PC,,,
VII,Ind,o,imo,imo,0PlObv,Dub,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0PlObv,Dub,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0PlObv,Dub+Prt,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0PlObv,Dub+Prt,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0PlObv,Neu,Neg,imosininiwan,<<imo>>sininiwan,JDN-PC,,,
VII,Ind,o,imo,imo,0PlObv,Neu,Pos,imoniniwan,<<imo>>niniwan,JDN-PC,,,
VII,Ind,o,imo,imo,0PlObv,Prt,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0PlObv,Prt,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0PlProx,Dub,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0PlProx,Dub,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0PlProx,Dub+Prt,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0PlProx,Dub+Prt,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0PlProx,Neu,Neg,imosinoon,<<imo>>sinoon,JDN-PC,,,
VII,Ind,o,imo,imo,0PlProx,Neu,Pos,imonoon,<<imo>>noon,JDN-PC,,,
VII,Ind,o,imo,imo,0PlProx,Prt,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0PlProx,Prt,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0SgObv,Dub,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0SgObv,Dub,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0SgObv,Dub+Prt,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0SgObv,Dub+Prt,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0SgObv,Neu,Neg,imosinini,<<imo>>sinini,JDN-PC,,,
VII,Ind,o,imo,imo,0SgObv,Neu,Pos,imonini,<<imo>>nini,JDN-PC,,,
VII,Ind,o,imo,imo,0SgObv,Prt,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0SgObv,Prt,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0SgProx,Dub,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0SgProx,Dub,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0SgProx,Dub+Prt,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0SgProx,Dub+Prt,Pos,MISSING,,,,,
VII,Ind,o,imo,imo,0SgProx,Neu,Neg,imosinoon,<<imo>>sinoon,JDN-PC,,,
VII,Ind,o,imo,imo,0SgProx,Neu,Pos,imon,<<imo>>n,JDN-PC,,,
VII,Ind,o,imo,imo,0SgProx,Prt,Neg,MISSING,,,,,
VII,Ind,o,imo,imo,0SgProx,Prt,Pos,MISSING,,,,,