Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1,Form2
VTA,Cnj,Regular,waabam,waabam,3PlProx,2Pl,Neu,Pos,<<waabam>>inegwaa,
VTA,Cnj,Regular,waabam,waabam,3PlProx,2Sg,Neu,Neg,<<waabam>>isinokwaa,
VTA,Cnj,Regular,waabam,waabam,3PlProx,2Sg,Neu,Pos,<<waabam>>ikwaa,
VTA,Cnj,Regular,waabam,waabam,3PlProx,3SgObv/3PlObv,Neu,Neg,<<waabam>>aasigwaa,
VTA,Cnj,Regular,waabam,waabam,3PlProx,3SgObv/3PlObv,Neu,Pos,<<waabam>>aawaad,
VTA,Cnj,Regular,waabam,waabam,3PlProx,Excl,Neu,Neg,<<waabam>>isiwangidwaa,
VTA,Cnj,Regular,waabam,waabam,3PlProx,Excl,Neu,Pos,<<waabam>>iyangidwaa,
VTA,Cnj,Regular,waabam,waabam,3PlProx,Incl,Neu,Neg,<<waabam>>isinowangwaa,
VTA,Cnj,Regular,waabam,waabam,3PlProx,Incl,Neu,Pos,<<waabam>>inangwaa,
VTA,Cnj,Regular,waabam,waabam,3SgObv/3PlObv,3PlProx,Neu,Neg,<<waabam>>igosigwaa,
VTA,Cnj,Regular,waabam,waabam,3SgObv/3PlObv,3PlProx,Neu,Pos,<<waabam>>igowaad,
VTA,Cnj,Regular,waabam,waabam,3SgObv/3PlObv,3SgProx,Neu,Neg,<<waabam>>igosig,
VTA,Cnj,Regular,waabam,waabam,3SgObv/3PlObv,3SgProx,Neu,Pos,<<waabam>>igod,
VTA,Cnj,Regular,waabam,waabam,3SgProx,1Sg,Neu,Neg,<<waabam>>isig,
VTA,Cnj,Regular,waabam,waabam,3SgProx,1Sg,Neu,Pos,<<waabam>>id,
VTA,Cnj,Regular,waabam,waabam,3SgProx,2Pl,Neu,Neg,<<waabam>>isinoweg,
VTA,Cnj,Regular,waabam,waabam,3SgProx,2Pl,Neu,Pos,<<waabam>>ineg,
VTA,Cnj,Regular,waabam,waabam,3SgProx,2Sg,Neu,Neg,<<waabam>>isinok,
VTA,Cnj,Regular,waabam,waabam,3SgProx,2Sg,Neu,Pos,<<waabam>>ik,
VTA,Cnj,Regular,waabam,waabam,3SgProx,3SgObv/3PlObv,Neu,Neg,<<waabam>>aasig,
VTA,Cnj,Regular,waabam,waabam,3SgProx,3SgObv/3PlObv,Neu,Pos,<<waabam>>aad,
VTA,Cnj,Regular,waabam,waabam,3SgProx,Excl,Neu,Neg,<<waabam>>isiwangid,
VTA,Cnj,Regular,waabam,waabam,3SgProx,Excl,Neu,Pos,<<waabam>>iyangid,
VTA,Cnj,Regular,waabam,waabam,3SgProx,Incl,Neu,Neg,<<waabam>>isinowang,
VTA,Cnj,Regular,waabam,waabam,3SgProx,Incl,Neu,Pos,<<waabam>>inang,
VTA,Cnj,Regular,waabam,waabam,Excl,2Pl,Neu,Neg,<<waabam>>igosiweg,
VTA,Cnj,Regular,waabam,waabam,Excl,2Pl,Neu,Pos,<<waabam>>igooyeg,
VTA,Cnj,Regular,waabam,waabam,Excl,2Sg,Neu,Neg,<<waabam>>igoosiwan,
VTA,Cnj,Regular,waabam,waabam,Excl,2Sg,Neu,Pos,<<waabam>>igooyan,
VTA,Cnj,Regular,waabam,waabam,Excl,3PlProx,Neu,Neg,<<waabam>>aasiwangidwaa,
VTA,Cnj,Regular,waabam,waabam,Excl,3PlProx,Neu,Pos,<<waabam>>angidwaa,
VTA,Cnj,Regular,waabam,waabam,Excl,3SgObv/3PlObv,Neu,Neg,<<waabam>>imaasiwangid,
VTA,Cnj,Regular,waabam,waabam,Excl,3SgObv/3PlObv,Neu,Pos,<<waabam>>imangid,
VTA,Cnj,Regular,waabam,waabam,Excl,3SgProx,Neu,Neg,<<waabam>>aasiwangid,
VTA,Cnj,Regular,waabam,waabam,Excl,3SgProx,Neu,Pos,<<waabam>>angid,
VTA,Cnj,Regular,waabam,waabam,Incl,3PlProx,Neu,Neg,<<waabam>>aasiwangwaa,
VTA,Cnj,Regular,waabam,waabam,Incl,3PlProx,Neu,Pos,<<waabam>>angwaa,
VTA,Cnj,Regular,waabam,waabam,Incl,3SgObv/3PlObv,Neu,Neg,<<waabam>>imaasiwang,
VTA,Cnj,Regular,waabam,waabam,Incl,3SgObv/3PlObv,Neu,Pos,<<waabam>>imang,
VTA,Cnj,Regular,waabam,waabam,Incl,3SgProx,Neu,Neg,<<waabam>>aasiwang,
VTA,Cnj,Regular,waabam,waabam,Incl,3SgProx,Neu,Pos,<<waabam>>ang,
VTA,Cnj,Regular,waabam,waabam,X,1Sg,Neu,Neg,<<waabam>>igoosiwaan,
VTA,Cnj,Regular,waabam,waabam,X,1Sg,Neu,Pos,<<waabam>>igooyaan,
VTA,Cnj,Regular,waabam,waabam,X,2Pl,Neu,Neg,<<waabam>>igoosiweg,
VTA,Cnj,Regular,waabam,waabam,X,2Pl,Neu,Pos,<<waabam>>igooyeg,
VTA,Cnj,Regular,waabam,waabam,X,2Sg,Neu,Neg,<<waabam>>igoosiwan,
VTA,Cnj,Regular,waabam,waabam,X,2Sg,Neu,Pos,<<waabam>>igooyan,
VTA,Cnj,Regular,waabam,waabam,X,3PlProx,Neu,Neg,<<waabam>>aasiwindwaa,
VTA,Cnj,Regular,waabam,waabam,X,3PlProx,Neu,Pos,<<waabam>>indwaa,
VTA,Cnj,Regular,waabam,waabam,X,3SgObv/3PlObv,Neu,Neg,<<waabam>>imaasiwind,
VTA,Cnj,Regular,waabam,waabam,X,3SgObv/3PlObv,Neu,Pos,<<waabam>>imind,
VTA,Cnj,Regular,waabam,waabam,X,3SgProx,Neu,Neg,<<waabam>>aasiwind,
VTA,Cnj,Regular,waabam,waabam,X,3SgProx,Neu,Pos,<<waabam>>ind,
VTA,Cnj,Regular,waabam,waabam,X,Excl,Neu,Neg,<<waabam>>igoosiwaang,
VTA,Cnj,Regular,waabam,waabam,X,Excl,Neu,Pos,<<waabam>>igooyaang,
VTA,Cnj,Regular,waabam,waabam,X,Incl,Neu,Neg,<<waabam>>igoosiwang,
VTA,Cnj,Regular,waabam,waabam,X,Incl,Neu,Pos,<<waabam>>igooyang,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,1Sg,Prt,Neg,<<waabam>>igosiwaambaan,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,1Sg,Prt,Pos,<<waabam>>igoyaambaan,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,2Pl,Prt,Neg,<<waabam>>igosiwegiban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,2Pl,Prt,Pos,<<waabam>>igoyegiban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,2Sg,Prt,Neg,<<waabam>>igosiwamban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,2Sg,Prt,Pos,<<waabam>>igoyamban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,3PlProx,Prt,Neg,<<waabam>>igosigwaaban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,3PlProx,Prt,Pos,<<waabam>>igowaapan,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,3SgObv/3PlObv,Prt,Neg,<<waabam>>igosinigoban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,3SgObv/3PlObv,Prt,Pos,<<waabam>>igonipan,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,3SgProx,Prt,Neg,<<waabam>>igosigoban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,3SgProx,Prt,Pos,<<waabam>>igopan,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,Excl,Prt,Neg,<<waabam>>igosiwaangiban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,Excl,Prt,Pos,<<waabam>>igoyaangiban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,Incl,Prt,Neg,<<waabam>>igosiwangiban,
VTA,Cnj,Regular,waabam,waabam,0Sg/0Pl,Incl,Prt,Pos,<<waabam>>igoyangiban,
VTA,Cnj,Regular,waabam,waabam,1Sg,2Pl,Prt,Neg,<<waabam>>isinowagoogoban,
VTA,Cnj,Regular,waabam,waabam,1Sg,2Pl,Prt,Pos,<<waabam>>inagoogoban,
VTA,Cnj,Regular,waabam,waabam,1Sg,2Sg,Prt,Neg,<<waabam>>isinowaambaan,
VTA,Cnj,Regular,waabam,waabam,1Sg,2Sg,Prt,Pos,<<waabam>>inaambaan,
VTA,Cnj,Regular,waabam,waabam,1Sg,3PlProx,Prt,Neg,<<waabam>>aasiwagwaaban,
VTA,Cnj,Regular,waabam,waabam,1Sg,3PlProx,Prt,Pos,<<waabam>>agwaaban,
VTA,Cnj,Regular,waabam,waabam,1Sg,3SgObv/3PlObv,Prt,Neg,<<waabam>>imaasiwagiban,
VTA,Cnj,Regular,waabam,waabam,1Sg,3SgObv/3PlObv,Prt,Pos,<<waabam>>imagiban,
VTA,Cnj,Regular,waabam,waabam,1Sg,3SgProx,Prt,Neg,<<waabam>>aasiwagiban,
VTA,Cnj,Regular,waabam,waabam,1Sg,3SgProx,Prt,Pos,<<waabam>>agiban,
VTA,Cnj,Regular,waabam,waabam,2Pl,1Sg,Prt,Neg,<<waabam>>isiwegiban,
VTA,Cnj,Regular,waabam,waabam,2Pl,1Sg,Prt,Pos,<<waabam>>iyegiban,
VTA,Cnj,Regular,waabam,waabam,2Pl,3PlProx,Prt,Neg,<<waabam>>aasiwegwaaban,
VTA,Cnj,Regular,waabam,waabam,2Pl,3PlProx,Prt,Pos,<<waabam>>egwaaban,
VTA,Cnj,Regular,waabam,waabam,2Pl,3SgObv/3PlObv,Prt,Neg,<<waabam>>imaasiwegiban,
VTA,Cnj,Regular,waabam,waabam,2Pl,3SgObv/3PlObv,Prt,Pos,<<waabam>>imegiban,
VTA,Cnj,Regular,waabam,waabam,2Pl,3SgProx,Prt,Neg,<<waabam>>aasiwegiban,
VTA,Cnj,Regular,waabam,waabam,2Pl,3SgProx,Prt,Pos,<<waabam>>egiban,
VTA,Cnj,Regular,waabam,waabam,2Pl,Excl,Prt,Neg,<<waabam>>isiwaangiban,
VTA,Cnj,Regular,waabam,waabam,2Pl,Excl,Prt,Pos,<<waabam>>iyaangiban,
VTA,Cnj,Regular,waabam,waabam,2Sg,1Sg,Prt,Neg,<<waabam>>isiwamban,
VTA,Cnj,Regular,waabam,waabam,2Sg,1Sg,Prt,Pos,<<waabam>>iyamban,
VTA,Cnj,Regular,waabam,waabam,2Sg,3PlProx,Prt,Neg,<<waabam>>aasiwadwaaban,
VTA,Cnj,Regular,waabam,waabam,2Sg,3PlProx,Prt,Pos,<<waabam>>adwaaban,
VTA,Cnj,Regular,waabam,waabam,2Sg,3SgObv/3PlObv,Prt,Neg,<<waabam>>imaasiwadiban,
VTA,Cnj,Regular,waabam,waabam,2Sg,3SgObv/3PlObv,Prt,Pos,<<waabam>>imadiban,
VTA,Cnj,Regular,waabam,waabam,2Sg,3SgProx,Prt,Neg,<<waabam>>aasiwadiban,
VTA,Cnj,Regular,waabam,waabam,2Sg,3SgProx,Prt,Pos,<<waabam>>adiban,
VTA,Cnj,Regular,waabam,waabam,2Sg,Excl,Prt,Neg,<<waabam>>isiwaangiban,
VTA,Cnj,Regular,waabam,waabam,2Sg,Excl,Prt,Pos,<<waabam>>iyaangiban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,1Sg,Prt,Neg,<<waabam>>isigwaaban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,1Sg,Prt,Pos,<<waabam>>iwaapan,
VTA,Cnj,Regular,waabam,waabam,3PlProx,2Pl,Prt,Neg,<<waabam>>igoosiwegiban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,2Pl,Prt,Pos,<<waabam>>igooyegiban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,2Sg,Prt,Neg,<<waabam>>isinowegwaaban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,2Sg,Prt,Pos,<<waabam>>inegwaaban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,3SgObv/3PlObv,Prt,Neg,<<waabam>>aasigwaaban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,3SgObv/3PlObv,Prt,Pos,<<waabam>>aawaapan,
VTA,Cnj,Regular,waabam,waabam,3PlProx,Excl,Prt,Neg,<<waabam>>isiwangidwaaban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,Excl,Prt,Pos,<<waabam>>iyangidwaaban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,Incl,Prt,Neg,<<waabam>>isinowangwaaban,
VTA,Cnj,Regular,waabam,waabam,3PlProx,Incl,Prt,Pos,<<waabam>>inangwaaban,
VTA,Cnj,Regular,waabam,waabam,3SgObv/3PlObv,3PlProx,Prt,Neg,<<waabam>>igosigwaaban,
VTA,Cnj,Regular,waabam,waabam,3SgObv/3PlObv,3PlProx,Prt,Pos,<<waabam>>igowaapan,
VTA,Cnj,Regular,waabam,waabam,3SgObv/3PlObv,3SgProx,Prt,Neg,<<waabam>>igosigoban,
VTA,Cnj,Regular,waabam,waabam,3SgObv/3PlObv,3SgProx,Prt,Pos,<<waabam>>igopan,
VTA,Cnj,Regular,waabam,waabam,3SgProx,1Sg,Prt,Neg,<<waabam>>isigoban,
VTA,Cnj,Regular,waabam,waabam,3SgProx,1Sg,Prt,Pos,<<waabam>>ipan,
VTA,Cnj,Regular,waabam,waabam,3SgProx,2Pl,Prt,Neg,<<waabam>>igoosiwamban,
VTA,Cnj,Regular,waabam,waabam,3SgProx,2Pl,Prt,Pos,<<waabam>>igooyamban,
VTA,Cnj,Regular,waabam,waabam,3SgProx,2Sg,Prt,Neg,<<waabam>>isinowegiban,
VTA,Cnj,Regular,waabam,waabam,3SgProx,2Sg,Prt,Pos,<<waabam>>inegiban,
VTA,Cnj,Regular,waabam,waabam,3SgProx,3SgObv/3PlObv,Prt,Neg,<<waabam>>aasigoban,
VTA,Cnj,Regular,waabam,waabam,3SgProx,3SgObv/3PlObv,Prt,Pos,<<waabam>>aapan,
VTA,Cnj,Regular,waabam,waabam,3SgProx,Excl,Prt,Neg,<<waabam>>isiwangidiban,
VTA,Cnj,Regular,waabam,waabam,3SgProx,Excl,Prt,Pos,<<waabam>>iyangidiban,
VTA,Cnj,Regular,waabam,waabam,3SgProx,Incl,Prt,Neg,<<waabam>>isinowangiban,
VTA,Cnj,Regular,waabam,waabam,3SgProx,Incl,Prt,Pos,<<waabam>>inangiban,
VTA,Cnj,Regular,waabam,waabam,Excl,2Pl,Prt,Neg,<<waabam>>isinokwaaban,
VTA,Cnj,Regular,waabam,waabam,Excl,2Pl,Prt,Pos,<<waabam>>ikwaaban,
VTA,Cnj,Regular,waabam,waabam,Excl,2Sg,Prt,Neg,<<waabam>>isinokiban,
VTA,Cnj,Regular,waabam,waabam,Excl,2Sg,Prt,Pos,<<waabam>>ikiban,
VTA,Cnj,Regular,waabam,waabam,Excl,3PlProx,Prt,Neg,<<waabam>>aasiwangidwaaban,
VTA,Cnj,Regular,waabam,waabam,Excl,3PlProx,Prt,Pos,<<waabam>>angidwaaban,
VTA,Cnj,Regular,waabam,waabam,Excl,3SgObv/3PlObv,Prt,Neg,<<waabam>>imaasiwangidiban,
VTA,Cnj,Regular,waabam,waabam,Excl,3SgObv/3PlObv,Prt,Pos,<<waabam>>imangidiban,
VTA,Cnj,Regular,waabam,waabam,Excl,3SgProx,Prt,Neg,<<waabam>>angidiban,
VTA,Cnj,Regular,waabam,waabam,Excl,3SgProx,Prt,Pos,<<waabam>>angidiban,
VTA,Cnj,Regular,waabam,waabam,Incl,3PlProx,Prt,Neg,<<waabam>>aasiwangwaaban,
VTA,Cnj,Regular,waabam,waabam,Incl,3PlProx,Prt,Pos,<<waabam>>angwaaban,
VTA,Cnj,Regular,waabam,waabam,Incl,3SgObv/3PlObv,Prt,Neg,<<waabam>>imaasiwangiban,
VTA,Cnj,Regular,waabam,waabam,Incl,3SgObv/3PlObv,Prt,Pos,<<waabam>>imangiban,
VTA,Cnj,Regular,waabam,waabam,Incl,3SgProx,Prt,Neg,<<waabam>>aasiwangiban,
VTA,Cnj,Regular,waabam,waabam,Incl,3SgProx,Prt,Pos,<<waabam>>angiban,
VTA,Cnj,Regular,waabam,waabam,X,1Sg,Prt,Neg,<<waabam>>igoosiwaambaan,
VTA,Cnj,Regular,waabam,waabam,X,1Sg,Prt,Pos,<<waabam>>igooyaambaan,
VTA,Cnj,Regular,waabam,waabam,X,2Pl,Prt,Neg,<<waabam>>igoosiwegiban,
VTA,Cnj,Regular,waabam,waabam,X,2Pl,Prt,Pos,<<waabam>>igooyegiban,
VTA,Cnj,Regular,waabam,waabam,X,2Sg,Prt,Neg,<<waabam>>igoosiwamban,
VTA,Cnj,Regular,waabam,waabam,X,2Sg,Prt,Pos,<<waabam>>igooyamban,
VTA,Cnj,Regular,waabam,waabam,X,3PlProx,Prt,Neg,<<waabam>>aasiwindwaaban,
VTA,Cnj,Regular,waabam,waabam,X,3PlProx,Prt,Pos,<<waabam>>indwaaban,
VTA,Cnj,Regular,waabam,waabam,X,3SgObv/3PlObv,Prt,Neg,<<waabam>>imaasiwindiban,
VTA,Cnj,Regular,waabam,waabam,X,3SgObv/3PlObv,Prt,Pos,<<waabam>>imindiban,
VTA,Cnj,Regular,waabam,waabam,X,3SgProx,Prt,Neg,<<waabam>>aasiwindiban,
VTA,Cnj,Regular,waabam,waabam,X,3SgProx,Prt,Pos,<<waabam>>indiban,
VTA,Cnj,Regular,waabam,waabam,X,Excl,Prt,Neg,<<waabam>>igoosiwaangiban,
VTA,Cnj,Regular,waabam,waabam,X,Excl,Prt,Pos,<<waabam>>igooyaangiban,
VTA,Cnj,Regular,waabam,waabam,X,Incl,Prt,Neg,<<waabam>>igoosiwangiban,
VTA,Cnj,Regular,waabam,waabam,X,Incl,Prt,Pos,<<waabam>>igooyangiban,